[0.011s] Invoking command in '/home/manish/microros_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manish/dev_ws_cpp/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/manish/microros_ws/src/build/micro_ros_setup -- -j12 -l12
[0.041s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.161s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.224s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.241s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.243s] -- Added test 'lint_cmake' to check CMake code style
[0.244s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.250s] -- Added test 'xmllint' to check XML markup files
[0.251s] -- Configuring done
[0.255s] -- Generating done
[0.256s] -- Build files have been written to: /home/manish/microros_ws/src/build/micro_ros_setup
[0.274s] Invoked command in '/home/manish/microros_ws/src/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manish/dev_ws_cpp/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/manish/microros_ws/src/build/micro_ros_setup -- -j12 -l12
[0.284s] Invoking command in '/home/manish/microros_ws/src/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manish/dev_ws_cpp/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/manish/microros_ws/src/build/micro_ros_setup
[0.290s] -- Install configuration: ""
[0.290s] -- Up-to-date: /home/manish/microros_ws/src/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.290s] -- Installing: /home/manish/microros_ws/src/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.291s] -- Up-to-date: /home/manish/microros_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.291s] -- Installing: /home/manish/microros_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.291s] -- Up-to-date: /home/manish/microros_ws/src/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
